stop_name,stop_lat,stop_lon
AGH / UR,50.063550833,19.923754721999998
AKF / PK,50.073922638,19.997903333
Agatowa,50.0218376385,20.042851110500003
Akacjowa,50.081532360500006,19.977242083
Albatrosów,50.03761435133333,20.018571018333333
Aleja 29 Listopada Wiadukt,50.0933,19.95975
Aleja Przyjaźni,50.0753601385,20.034224027500002
Aleja Róż,50.07519046266666,20.038441110666668
Aleksandrowice Centrum,50.081215693999994,19.7640112495
Aleksandrowice Osiedle,50.081633888,19.769209305
Aleksandrowicza,49.9795761105,19.949479861
Aleksandry,50.0084541665,20.018299583
Architektów,50.09705416633333,20.054892407
Architektów Szkoła,50.096738888,20.060688611
Arctowskiego,50.05659787,20.001156851666668
Arka,50.0837665275,20.0301591665
Armii Krajowej,50.071821249500005,19.890880971500003
Azory,50.0868015275,19.9090029165
Baba Jaga,50.059145971999996,19.862376943999998
Babińskiego,50.007211759,19.880701203333334
Baczyńskiego,50.003297221500006,19.8692462495
Bagienna,50.0099613885,19.841060833
Bagry,50.034096111,19.995266111
Balice Autostrada,50.084599444000006,19.8056515275
Balice Grzybów,50.0907326385,19.7823284715
Balice Instytut Zootechniki,50.083860277,19.788948333
Balice Krakowska,50.083424166,19.7830587495
Balice Leśna,50.089907083,19.7866838885
Balice Medweckiego,50.0687379165,19.801367777
Balice Na Lotnisko,50.076624444,19.808118055
Balice Olszanica Bory,50.062339582999996,19.803985833
Balice Remiza,50.086756944,19.791099860499997
Balice Szkoła,50.084276527499995,19.792119583
Balice Winna Góra,50.0826037495,19.7766659715
Banacha,50.101737847,19.963467083
Bartnicza,50.0566508325,20.1870138885
Barycz,49.9851937495,20.0024124995
"Batalionu ""Skała"" AK",50.0883737495,19.9234373605
Batowice Dłubnia,50.1137593055,20.022143472
Batowice Kapliczka,50.111410138500005,20.015901110999998
Batowice Spławy,50.1099784715,20.009799166
Bazarowa,50.034259861,20.042217777
Bałuckiego,50.049639722,19.925893888
Benedyktowicza,50.0476348605,19.889995972
Beskidzka,50.0185218055,19.951619166
Betonowa,50.056040833,20.202484165999998
Białe Wzgórze,50.051534027,19.908838472
Białoprądnicka,50.094934304999995,19.935297916499998
Białucha,50.067782083,19.977758055000002
Biały Kościół Dolina Kluczwody,50.1687238885,19.826351944000002
Biały Kościół Murownia,50.178665555,19.813632083
Biały Kościół Murownia Pętla,50.181106111,19.811826111
Bibice Cmentarz,50.125609583,19.941485972000002
Bibice Kościuszki,50.1213801385,19.9587362495
Bibice Mokra,50.131013055,19.9607238885
Bibice Na Czekaj,50.132980092000004,19.966547499666667
Bibice Rynek,50.126395972,19.953696805
Bielany,50.043200092333336,19.819946573333333
Bielany Klasztor,50.043397360499995,19.8310813885
Bielany Obwodnica,50.042596943999996,19.810013750000003
Bielany Szkoła,50.04425527733333,19.826938518000002
Bielańska,50.0366597215,19.825693055000002
Bielańskie Skały,50.0441012495,19.851132083
Bieńczycka,50.076381527500004,20.0217823605
Bieżanowska,50.02340159675,19.98014923575
Bieżanów Drożdżownia SKA,50.011432083,20.0362563885
Bieżanów Granica Miasta,50.010324444000005,20.0647516665
Bieżanów Kaim,50.008084166,20.045017222
Bieżanów Pomnik,50.018160740333336,20.034405092333333
Bieżanów Potrzask,50.00835875,20.0528702775
Bieżanów Szkoła,50.018598611,20.024671666
Biprostal,50.0730138884,19.9154310552
Biskupa Prandoty,50.0785641665,19.94928625
Biskupice Rymarówka,49.972567221999995,20.1233237495
Biskupice Szczygłów,49.969193333,20.1326312495
Biskupińska,50.036247360999994,20.013655416
Bitschana,50.088705833,19.970796944
Blokowa,50.085528055,20.074033333000003
Bochenka,50.0101188885,19.9711901385
Bociana,50.095202777500006,19.954147916
Bodzowska,50.041206943999995,19.8724509715
Bodzów,50.038667777,19.867614166
Bogucianka,50.010109305,19.8121137495
Bojki,50.0078676385,19.961914860500002
Bolechowice Centrum,50.14696826325,19.791998194
Bolechowice Drogi,50.1420799995,19.796911944
Bolechowice Krzewiny,50.1351372215,19.799164444
Bolechowice Zielona,50.12707756925,19.8037645135
Bolechowice Zielona Mała,50.1319624995,19.7917988885
Bolesława Śmiałego,50.018310694,19.8177627775
Boleń Pętla,50.128591111,19.983133333
Bonarka,50.029289583,19.9537438885
Bora-Komorowskiego,50.0858076385,19.9795374995
Borek Fałęcki,50.01163215225,19.92707493025
Borek Szlachecki,49.9657840275,19.777752916
Borek Szlachecki Kościół,49.9649409715,19.771519165999997
Borkowska,50.004760138500004,19.9058186105
Borsucza,50.030393471500005,19.9287665275
Bosaków,50.0827774995,19.963724583
Bosutów Kościuszki,50.123243055,19.9940663885
Bosutów Krakowska,50.114628194,19.994824583
Botewa,50.03817286966666,20.027061480666667
Brama nr 8,50.073512777000005,20.126281944
Bratysławska,50.0836297915,19.93351062475
Brodowicza,50.069659027,19.961981805
Brogi,50.079754582999996,19.960213888
Bronowice,50.077466944,19.901756944
Bronowice Małe,50.08134546266667,19.88158541616667
Bronowice SKA,50.0814037776,19.8898129442
Bronowice Wielkie,50.105620694,19.8804861105
Brzegi Dom Kultury,50.0365558325,20.100936805
Brzegi Granica,50.037180416,20.1061438885
Brzegi Grobla,50.033305972,20.0940523605
Brzegi Pętla,50.031444444,20.09499
Brzegi Użytek Ekologiczny,50.035284305,20.087499027
Brzezie Działki,50.1166586105,19.8288901385
Brzezie Kluczwody,50.12872527725,19.821810138500002
Brzezie Kościół,50.132327569,19.821636458
Brzezie Kulka,50.1249374995,19.814845972
Brzezie Narodowe,50.1228106245,19.82169791625
Brzezinka Kościół,50.137804583000005,19.7387087495
Brzezinka Kuźnia,49.962972360500004,19.649084305000002
Brzezinka Skrzyżowanie,50.135411249499995,19.7396849995
Brzezinka Zarzecze,50.1382074995,19.747948332500002
Brzeźnica Dworzec,49.967182777,19.628235833
Brzeźnica Pasieka,49.9647724995,19.638939444000002
Brzoskwinia Góra,50.093678472,19.729222499499997
Brzoskwinia Kamyk,50.093247222,19.710103472
Brzoskwinia Koziary,50.090611666499996,19.734908055
Brzoskwinia Pętla,50.089834999999994,19.702912222000002
Brzoskwinia Remiza,50.0955658325,19.718502637999997
Brzozówka Oskarówka,50.1755059715,19.8964820825
Brzozówka Ośrodek,50.172235694,19.898241527499998
Brzyczyna,49.972694721500005,19.868873610500003
Brücknera,50.0122176385,19.8758662495
Budzyń Plaża Główna,50.0476327775,19.791585694
Budzyń Zalew na Piaskach,50.049470416,19.7993972215
Bujaka,50.009990416,19.9486299995
Buków Klin,49.9465933325,19.841823333
Buków Pętla,49.9533286105,19.8348697215
Buków Szkoła,49.946451666,19.846613194
Bulwarowa Ogródki Działkowe,50.071160555,20.053534166
Bunscha,50.0123662495,19.8835137495
Burów Balica,50.093641805000004,19.7742677775
Burów Centrum,50.095253611,19.769341388
Bystronia,50.109753194,20.114565
Bębło Lasek,50.1831801385,19.7773738885
Bębło Stara Wieś,50.184491805,19.792269722
Bębło Łabajowa,50.179856388000005,19.785728333
Będkowice Borynia,50.1759488885,19.754517360500003
Będkowice Cmentarz,50.171418471500004,19.7495466665
Będkowice Długa,50.163981388500005,19.7504162495
Będkowice Kawiory,50.1785815275,19.762101805500002
Będkowice Mosurowa,50.180712499500004,19.7671513885
Będkowice Pętla,50.158599166,19.747296111
Będkowice Rynek,50.167609722,19.752064305
Błonia Kościelnickie,50.0843972215,20.166229583
Cechowa,50.0069540275,19.9717290275
Cedyńska,50.090283888,20.004309722
Centralna,50.063567222,20.003794583
Centrum JP II,50.012326388,19.9371075
Chabrowa,50.0981330555,19.9123251385
Chałubińskiego,49.983031944000004,19.9368404165
Chełm,50.06774481433333,19.846720925666666
Chełmońskiego Osiedle,50.091783055,19.902153333
Chełmońskiego Pętla,50.093439027,19.897401527
Chełmska,50.0638138885,19.841064861
Chobot Kapliczka,50.0736612495,20.346730555
Chobot Leśniczówka,50.080205555,20.352612222
Cholerzyn Chałupki,50.052318194,19.783600276999998
Cholerzyn Granica,50.059813055000006,19.7423798605
Cholerzyn Sklep,50.059181666499995,19.768925694
Cholerzyn Skrzyżowanie,50.057923333,19.7619723605
Cholerzyn Skwer,50.0583718055,19.775000415999997
Cholerzyn Zagórze,50.058358333,19.7542568055
Chopina,50.06753,19.917252222
Chorowice Pętla,49.949365833,19.8697175
Chorzowska,49.995385833,19.914449722
Chrosna Kapliczka,50.079620694,19.729814444
Chrosna Pętla,50.082203055,19.709563333
Chrosna Sklep,50.0796251385,19.7211099995
Chrosna Studnia,50.081345972,19.716142083
Cianowice Do Cegielni,50.212663333,19.867174166
Cianowice Marianów,50.203917499499994,19.8805811105
Cianowice Małe,50.186349583,19.8854124995
Cianowice Poręba,50.2099776385,19.8722365275
Cianowice Szczodrkowicka,50.1971427775,19.8837590275
Cichy Kącik,50.06256824033333,19.902778055333332
Cienista,50.0855627775,20.038970416
Clepardia,50.093645416,19.945050555
Cmentarz Bielany,50.047989861000005,19.826333611000003
Cmentarz Bieżanów,50.0107547215,20.0237301385
Cmentarz Borek Fałęcki,50.009264814666665,19.914242407
Cmentarz Bronowice,50.0953284715,19.8734429165
Cmentarz Grębałów,50.091308610666665,20.071290647666668
Cmentarz Grębałów Południe,50.0901254165,20.063210972
Cmentarz Mydlniki,50.087267638,19.841232083
Cmentarz Olszanica,50.067590833,19.82408
Cmentarz Podgórski,50.039038055,19.964242916
Cmentarz Prądnik Czerwony,50.101428333,19.982595694
Cmentarz Prądnik Czerwony Wschód,50.102393194,19.9864211105
Cmentarz Rakowicki,50.0736963885,19.958722083
Cmentarz Rakowicki Zachód,50.075910694,19.947229860500002
Cmentarz Ruszcza,50.0849558325,20.149819583000003
Cmentarz Wróblowice,49.9798159715,19.954899583
Cogiteon,50.086343333,19.98790787
Conrada,50.0885693055,19.899203749999998
Cracovia Błonia,50.058850833,19.921834027499997
Cracovia Stadion,50.058503055,19.922690833
Cystersów,50.0665265275,19.968253332499998
Czajowice Władysława Łokietka,50.1897516665,19.797886527499998
Czarnochowice Kokotowska,50.0122141665,20.0739549995
Czarnowiejska,50.066373471999995,19.922623471999998
Czeczeńska,50.079275972000005,20.174503611
Czernichów Bór,49.9997498605,19.667990972
Czernichów Ratanice,49.9969674995,19.650519583
Czernichów Ratanice Most,49.995278193999994,19.6573712495
Czernichów Rynek,49.987158471499995,19.6765690275
Czernichów Stacja Paliw,49.991982221499995,19.6889137495
Czernichów Studzienki,49.9920662495,19.685427638500002
Czernichów Zakamycze,49.993129166,19.666572777
Czerwiakowskiego,50.008302222,20.010038611
Czerwieńskiego,50.083970833,19.902424444
Czerwone Maki P+R,50.017840763500004,19.889471597
Czulice Kościół,50.127033055,20.187995833
Czulice Przymiarki,50.1225202775,20.187340415999998
Czułów Granica,50.059450694,19.711863611
Czułów Sklep,50.0596699995,19.703573472000002
Czułów Szkoła,50.0609815275,19.694103194
Czułówek Kapliczka,50.042299444,19.679867222
Czułówek Skrzyżowanie,50.038957916499996,19.683454722
Czyżyny,50.073984305,20.0118847215
Czyżyny Dworzec,50.075166388,20.015249166
Cło,50.080147083,20.185999583
DH Wanda,50.0845866665,20.020482499499998
Danalówka,50.0279174995,20.039251944
Darwina,50.091055416,20.0599610415
Dauna,50.0189241665,19.977524722
Dobrego Pasterza,50.08885824033333,19.957876110666668
Dojazdów Działki,50.130765694000004,20.107331944000002
Dojazdów Na Górce,50.122564582500004,20.108498194
Dojazdów PKS,50.126976666000004,20.1022472215
Dojazdów Plac św. Stanisława,50.1208374995,20.1130502775
Dojazdów Przedszkole,50.117094861,20.118161249499998
Domagały,50.03276287,20.05198824
Domagały Magazyny,50.028600972,20.051639305000002
Dożynkowa,50.1024948605,19.946021944
Drożdżowa,50.011919444,20.040419444
Drożyska,50.0650959715,20.168263611
Drużbackiej,49.9821876385,19.989312222000002
Dunikowskiego,50.09157055525,20.016339096750002
Duża Góra,50.0180949995,20.0279074995
Dworcowa,50.033070833,19.9703874995
Dworzec Główny Wschód,50.068481666,19.949429166
Dworzec Główny Zachód,50.0680743745,19.944896457749998
Dwór Czeczów,50.015282777,20.040529722
Dziekanowice Batowice SKA,50.10787770825,19.996162013499998
Dziekanowice Długa,50.111911944,20.007274722
Dziekanowice Kapliczka,50.117064444,20.012035
Dziekanowicka,50.103938055,19.991837222
Dąbie,50.060893888500004,19.979504722
Dąbrowa,50.023890555,19.8481451385
Dąbrowa Szlachecka Figurka,49.9959212495,19.743632083
Dąbrowa Szlachecka Krzemiennik,49.999363471500004,19.7391263885
Dąbrowa Szlachecka Krzyż,49.998494444,19.7512526385
Dąbrowskiej,50.078142916000004,20.014651805
Elektromontaż,50.08800999975,20.064622986
Fabryczna,50.061198055000006,19.9705040275
Facimiech Pod Kolebą,49.958846944,19.722500416499997
Fatimska,50.093265277,20.028181944
Filharmonia,50.059127083,19.93302847175
Fiszera,50.085486944,19.896870277
Folwarczna,50.100518611,20.076515555
Fort Bodzów,50.031504861,19.8649088885
Fort Mogiła,50.065203333,20.070630833
Fort Skotniki,50.0066659715,19.870335555
Fort Swoszowice,49.9890336105,19.956113472
Fort Winnica,50.022930972,19.865955972000002
Forteczna,50.0009262495,19.9064512495
Fredry,50.021145555000004,19.9427226385
Friedleina,50.075432222,19.931704166499998
Gaik,50.1087286105,19.878837083
Gaj Kwiatowa,49.957916666,19.913175416
Gaj Rudawa,49.956093333,19.903164166499998
Gaj Szkoła,49.9610663885,19.891048888500002
Gaj Wiadukt,49.9555386105,19.892129027000003
Gaj Zadziele,49.955548332999996,19.8894887495
Gaj Zgody,49.9556286105,19.8970052775
Galicyjska,50.058395833,20.007080971500002
Garlica Duchowna Kapliczka,50.1440274995,19.9249363885
Garlica Duchowna Rozjazd,50.148963054999996,19.9219655555
Garlica Murowana Kasztany,50.134582777,19.922485555
Garlica Murowana Plac Zabaw,50.140923472,19.927449444
Gałczyńskiego,50.06921768466666,20.012700647666666
Geologów,49.985193472,19.978199444
Gerlaha,50.106597777,20.075504166
Giebułtów Kościół,50.141475416000006,19.883770694
Giebułtów Morgi,50.151578888,19.871016666
Giebułtów Osiedle Polana,50.129155833,19.880529444
Giebułtów Plac Zabaw,50.143932777,19.878735276999997
Giebułtów Zbiornik,50.1472540275,19.875439305
Giebułtów Zielone Wzgórze,50.1357459715,19.871425555000002
Giebułtów Świętego Idziego,50.138203472,19.8697049995
Giedroycia,50.063374444,20.0812436105
Giedroycia ZTPO,50.059304026999996,20.0782216665
Giełda Balicka,50.081545972,19.875723194
Glinnik,50.0469123605,19.882920694
Glogera,50.102256388499995,19.9277020825
Glogera Granica Miasta,50.104214721999995,19.9264452775
Gnieźnieńska,50.0834825,19.906260277
Godlewskiego,50.082352499500004,19.8534927775
Golkowice Granica,49.973679722,19.994827222
Golkowice Kościół,49.972624305,19.9797473605
Golkowice Pętla,49.973823611,19.966992916
Golkowice Sklep,49.9729791665,19.988067360499997
Gospodarska,50.1080438885,19.902869582500003
Goszcza Cmentarz,50.1821615275,20.0683724995
Goszcza Dworek,50.186880277499995,20.069809444
Goszcza Kościół,50.1849812495,20.073623472
Goszyce Pod Lasem,50.1710641665,20.124958749500003
Goszyce Remiza,50.178764027,20.132158333
Gotkowice Wieś,50.224375694,19.736684722
Gołuchowice Sklep,49.9406511105,19.7716338885
Gołuchowice Skrzyżowanie,49.94355629566667,19.778122221666667
Grabie Dom Kultury,50.040431944,20.133885833
Grabie Kościół,50.04081342566667,20.139297962666667
Grabie Kuźnia,49.9278561105,19.739956388499998
Grabie Pętla,49.926464444,19.735698055
Grabie Szczurów,50.0386974995,20.1118586105
Grabowa,50.069709722,19.859100416
Grabówki Pętla,49.9736173605,20.0005926385
Gromadzka,50.0406616665,19.976971110999997
Grota-Roweckiego,50.031513980999996,19.920410277333332
Grzegorza z Sanoka,50.098300416,20.0925877775
Grębałów,50.097296944,20.073153611
Grębynice Mogiełki,50.174064027499995,19.8637201385
Grębynice Parkowa,50.1678049995,19.8676566665
Grębynice Remiza,50.1661787495,19.872494860499998
Góra Borkowska,50.007135694,19.92501152725
Górka Narodowa P+R,50.105233610666666,19.96437037
Górka Pychowicka,50.033943055,19.875729722
Górna Wieś Pętla,50.162461388,19.936055833
Górnickiego,50.0961709715,19.941609444
Głowackiego,50.0756302775,19.906287638499997
Głęboka Kolonia,50.132183888499995,20.144505833
Głęboka Staw,50.133174027500004,20.149240415999998
Głęboka Zakręt,50.128606805000004,20.154056666499997
Hala Sportowa Piaski Wielkie,50.002719444,19.9862495825
Hala Targowa,50.0586741665,19.948954305
Hallera,50.003534443999996,19.9944138885
Halszki,50.005651111,19.94873074
Hektary,50.109621111,20.175496944000002
Husarska,50.044133055,20.065933194
Igołomska Zakłady,50.0743043055,20.132944583
Imbramowska,50.087913055,19.9477855555
Instytut Reumatologii,50.057725833,19.913982083
Iwanowice Dworskie Kotryska,50.213978055,19.956347777
Iwanowice Dworskie Pętla,50.2205325,19.979605277
Jabłonna,50.091763472,19.956339444
Jana Kazimierza,50.095014722,20.0471516665
Janasówka,49.999771944,19.817665277
Januszowice Młyńska,50.149524444,19.893009722000002
Januszowice Plac Zabaw,50.151288611,19.891845555499998
Janówka,50.0795462495,20.1603638885
Jasnogórska,50.0986140275,19.8902136105
Jaśkowice PKP,49.960705972,19.674303055000003
Jaśkowice Remiza,49.9600579165,19.666414305
Jerzmanowice Centralna,50.2178811105,19.757489166
Jerzmanowice Lepianka,50.208811804999996,19.773414582500003
Jerzmanowice Ojcowska,50.2214876385,19.749183194
Jerzmanowice Pod Lasem,50.2020012495,19.7845315275
Jerzmanowskiego,50.010173610500004,20.008634722
Jeziorzany Górskie Domy,49.981600694,19.766701666
Jeziorzany Pętla,49.986976111000004,19.7783701385
Jeziorzany Rondo,49.993739444,19.776363981
Jordanowska,50.095214722,19.9147263885
Jubilat,50.05576993,19.92723805525
Jubileuszowa,50.101224443999996,20.0693351385
Judyma,50.001972869666666,19.921871666333335
Judyma Szkoła,50.001051666500004,19.9168461105
Jugowicka,50.007485,19.930497221499998
Jurczyce Dom Ludowy,49.9385027775,19.780755833
Jurczyce Podole,49.9387276385,19.7908788885
Jurczyce Szkoła,49.938695833,19.786234860500002
Jędrzejczyka,50.0147499995,20.0420265275
Kabel,50.027451944,19.976099444
Kamień Remiza,50.008954999500006,19.583855416
Kamień Szkoła,50.014953055,19.586690833
Kamieńskiego,50.0289490275,19.957227083
Kamieńskiego Wiadukt,50.031532083,19.948776805
Kampus UJ,50.0242479165,19.902024722
Kampus UP JP II,50.020480694,19.898099999499998
Kantorowice,50.10434018499999,20.061726480999997
Kantorowicka,50.098889444,20.067272222
Kapelanka,50.044746110666665,19.921840277333335
Karniowice Górki,50.1494513885,19.779081666499998
Karniowice Pętla,50.152357222,19.773897222
Karniów Szkoła,50.131592360499994,20.171206943999998
Karpińskiego,50.016366388,19.963361944
Kasztanowa,50.065124027500005,19.8658329165
Kaszów Krzyżówka do Nowej Wsi Szlacheckiej,50.0388949995,19.7203325
Kaszów Na Górce,50.0359666665,19.716172638499998
Kaszów Remiza,50.039299583,19.725581527499997
Kaszów Szkoła nr 2,50.0218252775,19.728842777
Kaszów Tyrałówka,50.039600694,19.733450833
Kaszów Wielka Droga,50.0251468055,19.736233194
Kaszów Wyźrał,50.015714722,19.718761805
Kaszów Łysa Góra,50.037419305,19.744293333
Katowicka,50.090231805,19.882897221500002
Kawiory,50.06859564766666,19.913559259
Kenara,49.981996805,19.959961944
Klasztor Cystersów,50.0647338885,20.052126805
Klasztorna,50.0688138885,20.051078054999998
Kleeberga,50.09588342533334,20.013290833
Kleszczów Centrum,50.104901666,19.748825833
Kleszczów Pod Lipką,50.103092777,19.752515277500002
Klimeckiego,50.0487486105,19.9680440275
Kliny Poranne,49.995392777,19.911614722
Kliny Zacisze,50.0014413885,19.9005836105
Kobierzyn,50.0072534715,19.8918176385
Kobierzyńska,50.034102915999995,19.925679999499998
Kobylany Dworska,50.1481137495,19.753029165999997
Kobylany Kwiatowa,50.1472237495,19.762107776999997
Kobylany Remiza,50.1486152775,19.758423472
Kochanów Centrum,50.1148437495,19.747989583
Kochanów Sowiarka,50.1127848605,19.733833194
Kocmyrzów Biblioteka,50.130530832999995,20.130108194
Kocmyrzów Krzyżówka,50.133540138499995,20.1260784715
Kocmyrzów Rondo,50.133595694,20.114325694
Kocmyrzów Sodfiny,50.1300402775,20.137302638500003
Kocmyrzów-Luborzyca Urząd Gminy,50.135435138000005,20.1134573605
Kokotów I,50.0122152775,20.083870416
Kokotów II,50.013701944,20.093993194
Kolna,50.02475499933333,19.833243147666668
Kolna Kapliczka,50.028801388,19.830184166
Kombinat,50.079186295666666,20.065750925666666
Komorowskiego,50.053475277000004,19.922080694
Komuny Paryskiej,50.0070148605,19.896758194
Konary Królowej Polski,49.9334472215,19.916240555
Konary Pod Sosenką,49.9308288885,19.9177112495
Konary Pętla,49.9442175,19.921189444
Konary Sęk,49.935413333,19.927491111000002
Konopnickiej,50.0527924995,19.929382916
Kopalina,50.065855694,19.861372083
Korepty,50.0157452775,20.0283101385
Korona,50.0438055555,19.946601805
Korzkiew Botoja,50.1557566665,19.883446665999998
Korzkiew Zamek,50.161715277,19.881155972000002
Kosmowskiej,50.061376805500004,19.831357916
Kosocice,49.9942363885,19.989232222
Kosocicka,50.0044315275,20.011212083
Kostrze,50.018938055,19.842765694
Kostrze Kapliczka,50.026907083,19.8446813885
Kostrze OSP,50.028655416,19.852154305
Kostrze Szkoła,50.029133332499995,19.8552199995
Koszykarska,50.05225935133333,19.989631666333334
Kozienicka,50.0062216665,19.858931110500002
Kościelniki,50.090266805,20.175279305
Kościuszkowców,50.016345555499996,19.9293637495
Kraków Airport,50.0713063885,19.8001848605
Krasieniec Stary Kopalina,50.1960729165,19.938695694
Krasieniec Stary Skrzyżowanie,50.190666805,19.9415488885
Krasieniec Zakupny Kapliczka,50.211352082999994,19.9497124995
Krasieniec Zakupny Kotryska,50.213372222,19.955307777
Krasieniec Zakupny Pod Lipą,50.207578055,19.938057083
Krasieniec Zakupny Remiza,50.2008873605,19.9391320825
Krasnowolskiego,50.085345415999996,20.049161943999998
Krowoderskich Zuchów,50.088776666,19.9258463885
Krowodrza Górka P+R,50.0885619996,19.9317566108
Krowodrza Urzędy Skarbowe,50.084687777499994,19.9306699995
Kryspinów Rondo,50.043002777333335,19.796930832666664
Kryspinów Sanka,50.0421865275,19.787777916
Kryspinów Stopień Wodny,50.033327360499996,19.816259860499997
Krzemieniecka,49.983461527,19.9954612495
Krzesławice Młyn,50.0802213885,20.0568577775
Krzyszkowice Kasztanowa I,49.9863958325,20.024483471499998
Krzyszkowice Kasztanowa II,49.990363333000005,20.0242427775
Krzysztoforzyce Góra,50.1137788885,20.126654999499998
Krzysztoforzyce Pętla,50.115909722,20.138238333
Krzysztoforzyce Sklep,50.115366666,20.135135277
Krzysztoforzyce przy Dworze,50.115700000000004,20.131707222
Krzęcin Cmentarz,49.943529583,19.745501249500002
Krzęcin Kapliczka,49.945342361,19.733231944
Krzęcin Kościół,49.943693333,19.7413441665
Krzęcin Pętla,49.9529052775,19.7295716665
