stop_name,stop_lat,stop_lon
Krzęcin Sklep,49.940981527,19.7499824995
Krzęcin Szczęsna,49.9483626385,19.730394583
Krzęcin Szkoła,49.943812222,19.738990277
Ks. Luzara,50.062941944,20.194363610499998
Ks. Meiera,50.09783796233333,19.962126110666667
Ks. Łaczka,50.01014375,20.0288445825
Ks.Targosza,50.042764583,20.0528448605
Kuklińskiego,50.045038055199996,19.973521833
Kulerzów,49.9452951385,19.853748333
Kulerzów Wąwóz,49.945119444,19.8621866665
Kupały,50.094896666,20.016436111
Kurdwanów P+R,50.01406423575,19.949882847
Kurdwanów Szkoła,50.00539555500001,19.965959861
Kurzei,50.0951851385,19.9894312495
Kuźnicy Kołłątajowskiej,50.09808861075,19.9571262495
Kąpielowa,49.998073333,19.920676249750002
Kępa,50.055479166,20.065854444
Kępna,50.014650833,19.916642222
Kłokoczyn Machaczki,49.9963038885,19.632097916
Kłokoczyn Szkoła,49.995002916000004,19.6395213885
Kłuszyńska,49.9873912495,19.913449305
Lajkonika,50.062188749499995,19.8882080555
Landaua,49.988274536999995,19.962757592333332
Las Borkowski,50.00895374933333,19.908336156833332
Lasek Mogilski,50.0549170825,20.049557638499998
Lasówka,50.049373611,19.996333610500002
Lednica Górna Gory,49.977295972,20.092011944
Lednica Górna Świdówka,49.978405694,20.0862974995
Lekarska,50.086707083,19.938387083000002
Lesisko,50.054075972,20.0453112495
Leszka Białego,50.095817916499996,20.051266943999998
Leśmiana,50.068172777499996,19.8325326385
Libertowska,49.983575415999994,19.889765277000002
Libertów Dolny,49.979431250000005,19.910732361
Libertów Droga do Sidziny,49.971561110500005,19.876256943999998
Libertów Działy,49.9721554165,19.8912802775
Libertów Góra Libertowska,49.97620458275,19.908133263499998
Libertów Krzyżówka,49.9716616665,19.883819027
Libertów Szkoła,49.972581944,19.899189444
Libertów Zgodna,49.9782838885,19.909420138
Libertów Świetlista,49.9799741665,19.918359721999998
Lindego,50.08055842566667,19.870813425333335
Lipińskiego,50.030586249500004,19.9247338885
Lipowskiego,50.015096111,20.037180555
Lipska,50.04087898133333,19.983300647666667
Liszki Mazurowa,50.0388965275,19.773724305000002
Liszki Rondo,50.035012916,19.758369722
Liszki Tyniecka,50.034609444,19.7735927775
Liszki Urząd Gminy,50.038635185000004,19.768074999333333
Liszki Wołowska Droga,50.030974721999996,19.7492849995
Lubicz,50.06527842533333,19.951690184666663
Lublańska,50.085076388,19.962778333
Lubocza Bugaj,50.092208055,20.075473194
Lubocza Przychodnia,50.094906110500006,20.084104304999997
Lubocza SKA,50.088491296,20.073617962333334
Lubocza Szkoła,50.095288888333336,20.093479536666667
Lubocza Trafo,50.094363055,20.100515555
Luborzyca,50.1464555555,20.1093229165
Luborzyca Piotrowiec,50.150004860500005,20.1367901385
Luborzyca Przy Źródle,50.1429075,20.125008194
Luborzyca Szkoła,50.1436773605,20.1084555555
Lubostroń,50.014978796,19.901812129
Ludwinów,50.0432520825,19.934950555500002
Lusina Dobrzyczany,49.959094721499994,19.929215694
Lusina Dolna,49.973624166,19.933455833
Lusina Dwór,49.9737476385,19.927884722
Lusina Górka,49.955104999499994,19.9299186105
Lusina Krakowska,49.9753111105,19.9234811105
Lusina Krakówka,49.978629444,19.932269444
Lusina Kraśnik,49.9639373605,19.934993888
Lusina Kwiatowa,49.961604582999996,19.9191990275
Lusina Spacerowa,49.970479305,19.9305863885
Lusina Szkoła,49.9675830555,19.929893333
Lusina Zagrody,49.969240833,19.936159583
Lusina Zielona,49.953657082999996,19.933525555
Lusina Łany,49.9632137495,19.923124444
Maciejowice Góra,50.137062777,20.070119583
Maciejowice Pętla,50.142419444,20.071178611
Maciejowice Skrzyżowanie,50.140228194,20.074234721499998
Mackiewicza,50.09022481433333,19.943722962333336
Madejówka,50.0139011105,20.028153055
Magazynowa,50.0252299995,20.0382480555
Majora,50.088260647666665,19.964373888666668
Makowa,50.027211944,19.9662924995
Makowskiego,50.087650069,19.916784791
Makuszyńskiego,50.089416944,20.042941944
Malborska,50.02631074033334,19.973722222
Malborska Szkoła,50.0221399995,19.964914722
Malczewskiego,50.04887435133333,19.903119629
Malinowskiego,49.984111944000006,19.983573333000002
Marchołta,50.092911111,19.9878177775
Marszowice,50.187894443999994,20.0926052775
Marszowice Centrum,50.18090694375,20.09317465225
Marszowice Góry,50.1707440275,20.096033749500002
Marycjusza,50.098345416499996,20.025292360999998
Maszyce Remiza,50.179185972,19.861293333
Maszyce Sadzawka,50.1780177775,19.863419027
Maszyce Skrzyżowanie,50.180666666,19.855789444
Masłomiąca Długa,50.1579291665,20.013289444
Masłomiąca Koźlica,50.160395694,19.9895337495
Masłomiąca Staw,50.160698333,19.999132222
Mazowiecka,50.0782240275,19.917943194
Mała Wieś Skrzyżowanie,49.9987524995,20.102004444000002
Mały Płaszów P+R,50.03992861099999,20.000320277333334
Mehoffera,50.0894451385,19.913183194
Meissnera,50.075802499999995,19.979943749500002
Merkuriusza Polskiego,49.9928812495,19.939519304999997
Miasteczko Studenckie AGH,50.06990354125,19.9049993745
Michałowice Banasiówka,50.1458151385,19.967777361000003
Michałowice Brzozowa,50.150014305,19.957369860500002
Michałowice Centrum,50.1586038885,19.9804151385
Michałowice Dąbrowskich,50.1512255555,19.983745694
Michałowice Gościniec,50.1737642355,19.94396868
Michałowice Górna,50.166717500000004,19.978235554999998
Michałowice Jana Pawła II,50.15470324033333,19.948777222
Michałowice Komora,50.142134258666665,19.970379629333333
Michałowice Kwiaty Polne,50.146829027500004,19.962882499499997
Michałowice Las Michałowski,50.158816666,19.942050833000003
Michałowice Laskowiec,50.172637916,19.961465554999997
Michałowice Lecznica,50.165360832999994,19.968288332500002
Michałowice Michałówka,50.1701952775,19.940289305
Michałowice Na Stoku,50.1684752775,19.9511513885
Michałowice Ośrodek Zdrowia,50.1618137495,19.979527916000002
Michałowice P+R,50.158837222,19.978371666
Michałowice Ujęcie Wody,50.158305833,19.966493472
Michałowice Warszawka,50.171030833,19.975268472
Miechowity,50.083340624499996,19.969977846749998
Miejskie Centrum Opieki,50.009386388,20.003603055
Millana,50.017500972,19.9420188885
Miodowa,50.0535776385,19.948482222
Mistrzejowice,50.095658796,19.994862036666664
Miśnieńska,50.094509861,20.000313472
Mników Granica,50.064438194000005,19.737579583
Mników Pańska Góra,50.063082916,19.720942499499998
Mników Remiza,50.059904165999995,19.7220809715
Mników Skały,50.068845,19.707355
Mników Sklep,50.060290069,19.728327360999998
Mników Zarynnie,50.0662598605,19.718938332500002
Mochnaniec,50.016651804999995,19.881650416
Modlnica Cicha,50.125110833,19.884764165999997
Modlnica Kolonia,50.128314165999996,19.870325833000003
Modlnica Komora,50.137581388499996,19.865010833
Modlnica Kościelna,50.1335376385,19.855596527499998
Modlnica Podchruście,50.1126841665,19.8730501385
Modlnica Skrzyżowanie,50.124603054999994,19.867678333
Modlnica Szkoła,50.1306390275,19.863073749999998
Modlniczka Centrum Logistyczne,50.114315277,19.840868333
Modlniczka Dworska,50.11989129566666,19.854620925333336
Modlniczka Leroy Merlin,50.1062152775,19.850212360500002
Modlniczka Mała,50.10769777733333,19.836629537
Modlniczka Poligon,50.1153324995,19.868093055000003
Modlniczka Trzcie,50.109445416,19.839400833
Modlniczka Willowa,50.1152702775,19.8570254165
Mogilany Cicha,49.937874444,19.893464582500002
Mogilany Cmentarz,49.9448077775,19.8834377775
Mogilany Krótka,49.9332572215,19.906523194000002
Mogilany Ośrodek Zdrowia,49.9421051385,19.8928465275
Mogilany Pętla,49.943972685000006,19.87070583266667
Mogilany Rynek,49.94300648066667,19.885625184666665
Mogilany Wiadukt,49.9365424995,19.8966637495
Morawica Centrum,50.0747679165,19.752192221999998
Morawica Krzyżówka,50.080660740333336,19.749723703333334
Morawica Mostek,50.0827549995,19.738836944
Morawica Rudki,50.0702161105,19.7477309715
Morawica Szkoła,50.0802623605,19.7555397215
Morcinka,50.104072916250004,20.07204194375
Most Kotlarski,50.051057222,19.962198333
Motyla,50.037222083,19.996712222
Mrozowa,50.0842101385,20.072274860500002
Muzeum Armii Krajowej,50.071023333,19.948940833
Muzeum Narodowe,50.059280833,19.925376017999998
Mydlniki Granica Miasta,50.0900783325,19.8373726385
Mydlniki Wapiennik P+R,50.09085,19.840258888
Myślenicka,50.00539564766667,19.944022962666665
Myśliwska,50.045112083,19.9972548605
Myśliwska Szkoła,50.0455887495,19.991330555
Młynka Kalwaryjska,50.113850971999994,19.697316944
Młynka Pętla,50.111924166,19.692382222
Młynówka SKA,50.081297082999995,19.858715138500003
Na Budzyniu,50.1118522215,19.893421805
Na Krępaku,50.045316944,19.860036573666665
Nad Drwiną,50.032305277,20.056891666
Nad Dłubnią,50.089271805,20.039155694
Narama Graniczna Sklep,50.180473333,19.9445338885
Narama Księża,50.185740694,19.9437661105
Narama Remiza,50.180685,19.932645
Narzymskiego,50.0736976385,19.966187083
Natansona,50.098249166,19.9514316665
Nałkowskiej,49.98071120333333,19.873732962333335
Niebieska Autostrada,49.999405971499996,19.9885897215
Niebyła,50.102070416000004,20.061456388499998
Niedźwiedź Felix,50.2234138885,20.0820548605
Niedźwiedź PKP,50.211714443999995,20.085933472
Nielepice Pętla,50.106718888,19.709648055
Nielepice Stadnina,50.1027873605,19.715782777500003
Niepołomice Batorego,50.0405130555,20.222013054999998
Niepołomice Boryczów,50.023166527499995,20.1984302775
Niepołomice Diesla,50.033894722,20.188670833
Niepołomice Dworzec,50.03850166633333,20.216060740333333
Niepołomice Grobla,50.0420298605,20.229323194
Niepołomice Jazy,50.0436451385,20.238653611
Niepołomice Kolejowa,50.044344444000004,20.2122379165
Niepołomice Kościuszki,50.0289340275,20.206100694
Niepołomice Kątek,50.038996527500004,20.1732559715
Niepołomice Pasternik,50.040923888500004,20.166517777000003
Niepołomice Podgrabie,50.03878,20.151063472
Niepołomice Poręby,50.0371612495,20.1804572215
Niepołomice Płaszowska I,50.0309923605,20.1980699995
Niepołomice Rynek,50.0333193055,20.2163801385
Niepołomice Słoneczna,50.0465724995,20.2458047215
Niepołomice Wielicka,50.0192549995,20.191786666
Niepołomice Wodna,50.032902916,20.1928327775
Norymberska,50.02966722166667,19.912941295666666
Nowa Wieś Szlachecka Jesionka,50.0266265275,19.6810045825
Nowa Wieś Szlachecka Kapliczka,50.0339152775,19.7110786105
Nowa Wieś Szlachecka Kościół,50.027305833,19.697535833
Nowa Wieś Szlachecka Pętla,50.025820694000004,19.689947777500002
Nowa Wieś Szlachecka Sklep,50.0308180555,19.7043326385
Nowolipki,50.093159861000004,20.0322552775
Nowosądecka,50.01398638833333,19.965431759
Nowy Bieżanów P+R,50.015104583,20.0233259715
Nowy Bieżanów Południe,50.0126825,20.015480555
Nowy Kleparz,50.074394691,19.935890277333336
Nowy Prokocim,50.015965972000004,20.0116498605
Nowy Świat,50.055509166,19.929922222
Nullo,50.060148611,19.967310416
Obserwatorium,50.053686666000004,19.8270526385
Ochmanów Oknoplast,50.0028477775,20.125817777
Ochodza Dom Ludowy,49.967161805,19.742038471500003
Ochodza Dwór,49.964800555,19.743298333
Ochodza Odwiśle,49.977829722,19.750303611
Ochodza Staw,49.9702541665,19.746460416
Ochojno Dąbrówki,49.959390833,19.963369722
Ochojno Kamieniec,49.957272083,19.9712690275
Ochojno Remiza,49.954161944,19.973713333
Ochojno Skrzyżowanie,49.952854999500005,19.974195694000002
Ofiar Dąbia,50.059457222,19.975987777333334
Ogród Doświadczeń,50.065434027,19.9961149995
Ojcowska,50.100882083,19.884142083
Ojcowska Dworek,50.094437083,19.882401527
Ojcowska Wągroda,50.097462777000004,19.883311666
Ojców Zamek,50.212819166,19.831271111
Ojców Złota Góra,50.2150615275,19.815274861
Oleandry,50.059878333,19.920238888
Olsza II,50.0852321525,19.9706993745
Olszanica Bory,50.0619527775,19.805515694
Olszanica Kapliczka,50.068139305,19.828310555
Olszanica Ogródki Działkowe,50.0642726385,19.818299443999997
Opatkowice,49.9871638885,19.9145113885
Opatkowice Wiadukt,49.994691805,19.918407082999998
Opatkowice Zadworze,49.985027221500005,19.919480555
Opolska Estakada,50.0859432635,19.954555971749997
Opolska Kładka,50.091375416000005,19.926488194
Orkana,50.073245,20.050270277
Orszy-Broniewskiego,50.006100416,19.8644129165
Orłowskiego,50.1079876385,20.107339582999998
Os. Akademickie PK,50.0874472215,19.994611944
Os. Gotyk,50.09986,19.964403888
Os. Górali,50.0811459715,20.040883194000003
Os. Jagiellońskie,50.087849444,20.0276727775
Os. Kalinowe,50.091441943999996,20.010210833000002
Os. Kliny,50.000541388,19.912616944
Os. Kolorowe,50.072266944000006,20.029194583
Os. Kościuszkowskie,50.0827115275,20.0166413885
Os. Kurdwanów,50.004407777,19.960347222
Os. Marszowiec,50.118657083,19.9415268055
Os. Mistrzejowice Nowe,50.095034444,20.0210737495
Os. Na Lotnisku,50.08613222166667,20.013619351
Os. Na Skarpie,50.06925416633334,20.046117129333336
Os. Na Stoku,50.097822222,20.050161111
Os. Na Stoku Szkoła,50.09376712899999,20.056060740333333
Os. Oświecenia,50.08921824033333,19.988279073666664
Os. Piastów,50.1014504165,20.012791944
Os. Pod Fortem,49.998623611,19.897229444
Os. Podwawelskie,50.046398611,19.932711111
Os. Przewóz,50.0430426385,19.993112222
Os. Robotnicze,50.045847499999994,19.9092888885
Os. Strusia,50.086594444,20.009363333
Os. Wandy,50.069391388,20.04866
Os. Willowe,50.072500277,20.053574583
Os. Zgody,50.076796527,20.031041805
Os. Zielone,50.0792451385,20.0456795825
Os. Złotego Wieku,50.093955416,20.004397916
Ostafina,50.1049576385,20.171370416000002
Owcy-Orwicza,50.059711666,19.894475833
Owczary Długa,50.177422221499995,19.908362083
Owczary Pętla,50.174306111,19.913244166
PB,50.091036111,20.0317
PCK,50.084140416,20.0544338885
PP,50.036052777,20.01145
PW,50.02413,19.9591
Pachońskiego P+R,50.094798333,19.928888402250003
Panieńskich Skał,50.068563055,19.8641536105
Papierni Prądnickich,50.102214444,19.9575824995
"Park ""Skały Twardowskiego""",50.038029166,19.8987776385
Park Decjusza,50.0670088885,19.869608055
Park Jordana,50.060298888,19.917497222
Park Wodny,50.0901301385,19.982296666
Park Zdrojowy,49.992991665999995,19.935563333
Pasternik,50.098077222,19.8685643055
Petrażyckiego,49.981771110500006,19.8788051385
Petrażyckiego Osiedle,49.984292361,19.895854583000002
Petőfiego,50.094164027,20.0354463885
Piaski Nowe,50.015312916,19.970917916
Piaski Wielkie,50.00603324,19.982343425333333
Piasta Kołodzieja,50.0982776385,20.0131995825
Piastowska,50.058453703333335,19.899077036666668
Piastów SKA,50.106766666333336,20.011830462666666
Piaszczysta,50.096611666,19.931558611
Piekary Borki,50.0284726385,19.786699166
Piekary Centrum,50.023466944333336,19.795687962333332
Piekary Dół,50.031260833000005,19.7807466665
Piekary Górne,50.0182061105,19.7875673605
Piekary Korea,50.029064305,19.801038055
Piekary Na Brzegu,50.0295462495,19.807105416
Piekary Pałac,50.020505833,19.7936240275
Piekary Sklep,50.026173194,19.797429721500002
Pielgrzymowice Granica,50.153509444,20.0395968055
Pielgrzymowice Pętla,50.144086388,20.051163055
Pielgrzymowice Wierzbowa,50.1509523605,20.047594305
Pielęgniarek,50.083466111,19.936758888
Pilotów,50.078348749499995,19.970881110500002
Pisary Akacjowa,50.125650416,19.696729583
Pisary Dwór,50.1296495825,19.690764166
Pisary Dąbrówki,50.1442197215,19.6935011105
Pisary Kasztanowa,50.1413351385,19.6933398605
Pisary Mleczna,50.1246937495,19.7021754165
Pisary Spacerowa,50.135175833,19.6929537495
Plac Bohaterów Getta,50.046631666500005,19.955048055
Plac Centralny im. R.Reagana,50.0721251385,20.037320416249997
Plac Inwalidów,50.0691020552,19.9264636108
Plac Wolnica,50.048052638499996,19.9434212495
Plac Wszystkich Świętych,50.059123471999996,19.9378672215
Pleszów,50.072991666,20.117664166
Poczta Główna,50.05948324033333,19.942350555
Pod Lipą,49.975343611,19.986589444
Podgaje,49.9859862495,19.9023561105
Podgórki Tynieckie,50.006390833,19.844414166
Podgórze SKA,50.0420072772,19.9620576106
Podstawie,50.068492638500004,20.167038611000002
Podstolice Centrum,49.958451111,19.997687222
Podstolice Zamłynie,49.964904444,19.999721387999998
Podwierzbie,50.047624722,20.05997
Podłęże Balachówka,50.0107876385,20.1517840275
Podłęże Centrum,50.014250694,20.171019166
Podłęże Przedszkole,50.013493611,20.161748888
Podłęże Remiza,50.013410833,20.1643675
Polana Żywiecka,50.011096110500006,19.909148332999997
Polanka Hallera Centrum,49.933021666,19.768049166
Polanka Hallera Dwór,49.937293472,19.76618979125
Polanka Hallera Skrzyżowanie,49.93364138866667,19.752035092
Polanowice Boisko,50.198050138499994,20.0913436105
Polanowice Kolonia,50.1932841665,20.091661666
Politechnika,50.0711298605,19.94463409675
Poronińska,49.9869572215,19.917522083
Powstańców,50.0931998605,19.963961388
Powstańców Garaże,50.095107083,19.9679066665
Powstańców Magazyny,50.106208610500005,20.001599444
Poziomkowa,50.103885971500006,19.9071611105
Połomskiego,50.0191290275,19.944933749500002
Praska,50.0497398605,19.9205327775
Prokocim Szpital,50.0145374995,19.999347222
Prokocim UJ,50.010114027499995,19.992684166
Promienistych,50.088450832999996,19.9676563885
Prusy Kościół,50.118670694,20.091645833
Prusy Rondo,50.1103263885,20.081652916
Prusy Szkoła,50.1139548605,20.085249165999997
Pruszyńskiego,50.013742360500004,20.0487788885
Przebieczany Gdowska,49.973718194,20.109824582999998
Przeginia Dom Ludowy,50.2356074995,19.701003333000003
Przeginia Duchowna Kościół,50.019078055,19.6530584715
Przeginia Duchowna Remiza,50.0224111105,19.651943055
Przeginia Duchowna Rezerwat,50.034409027500004,19.6455734715
Przeginia Duchowna Szkoła,50.023957222,19.655707777499998
Przeginia Duchowna Zagórze,50.0327775,19.634937222
Przeginia Kościół,50.2376618055,19.686564722
Przeginia Narodowa Bunar,50.0056901385,19.660730833
Przeginia Narodowa Dwór,50.01148791599999,19.657584860500002
Przeginia Ostra Góra,50.230402083,19.7205676385
Przeginia Skotnica,50.2329065275,19.711633194
Przegon,50.0564429165,19.905009305500002
Przegorzały,50.0467940275,19.871032638499997
Przegorzały Obwodnica,50.046132360499996,19.872174583
Przewóz,50.0418298605,20.062304722
Przy Kuźni,50.004004721499996,19.9893855555
Przybyszewskiego,50.070844722000004,19.898361666
Przybysławice Centrum,50.157401805,19.895216666
Przybysławice Na Lipowiec,50.159832083,19.896997361
Przybysławice Na Stoczki,50.163769443999996,19.8992376385
Przylasek Wyciąski,50.0591362495,20.1765147215
Prądnik Biały,50.0962025,19.930309722
Prądnik Biały Zachód,50.101505462333336,19.923573240333337
Prądnik Czerwony P+R,50.09626201325,19.9742067355
Pszenna,50.0202380555,19.956063194000002
Pszona,50.078247777,19.977367499499998
Puszkarska,50.026570972,19.9489104165
Pychowice,50.0367470825,19.894576805
Pytlasińskiego,49.986349027,19.9402343055
Półłanki,50.038519444,20.04275708275
Pędzichów,50.069635694,19.937525555
Pękowice Fort,50.1248224995,19.9012945825
Pękowice Ojcowska,50.128215277,19.897813611
Pękowicka,50.1006766665,19.914780694
Płaszowska,50.0451499995,19.978612638500003
Płaszów Szkoła,50.037215277,19.991839722
Płk. Dąbka,50.036307083,20.006719722
Raciborowice Granica,50.118560415999994,20.0405473605
Raciborowice Wawelska,50.116851804999996,20.0330534715
Raczkiewicza,50.0688086105,19.83741375
Radio Kraków,50.071778194000004,19.9298836105
Radwanowice Krzeszowicka,50.144957777,19.708325277
Radwanowice Pętla,50.1482525,19.709406944
Radzikowskiego,50.083249861,19.9090598605
Radzikowskiego Osiedle,50.086275833,19.894045555
Radziszów Centrum,49.938723194000005,19.809814721499997
Radziszów Cmentarz,49.941273472000006,19.806187082999998
Radziszów Kamionna,49.9467165275,19.811217360500002
Radziszów Leśniczówka,49.9161186105,19.818508194000003
Radziszów Podlesie,49.920801527500004,19.821354166
Radziszów Podlesie Las,49.9119411105,19.821560694
Radziszów Stare Sanatorium,49.909539583,19.827357222
Radziszów Szpital,49.906699444,19.8337462495
Radziszów Włosanka,49.930449304999996,19.8206816665
Radziszów Za Mogiłką,49.938500694,19.800998194
Radziszów Zadworze,49.936324861,19.8157076385
Rajsko,49.986953333,19.96908125
Ratajów Skrzyżowanie,50.229993332999996,20.082018888500002
Rawałowice Góra,50.155771666,20.144834027
Rawałowice Kapliczka,50.166315555,20.155334722
Rawałowice Skrzyżowanie,50.164309166,20.148585971499998
Reduta,50.098610972,19.9745716665
Resztówka,50.0986513885,20.178331944
Reymana,50.061412222,19.910327777
Rodzinna,50.03513125,19.885635555
Rondo 308. Dywizjonu,50.067506944,20.006382360499998
Rondo Barei,50.08901423575,19.973723333
Rondo Czyżyńskie,50.07340645775,20.0176556245
Rondo Grunwaldzkie,50.04875324033333,19.931425462666667
Rondo Grzegórzeckie,50.057703679999996,19.9590524995
Rondo Hipokratesa,50.09037979125,20.0221506245
Rondo Kocmyrzowskie im. Ks. Gorzelanego,50.07951659675,20.0274113885
Rondo Matecznego,50.03669423575,19.94061965225
Rondo Mogilskie,50.065881071,19.959473927999998
Rondo Mogilskie Opera,50.065659166,19.957547777
Rondo Młyńskie,50.08027675899999,19.973254073666666
Rondo Ofiar Katynia,50.08743541625,19.891743957750002
Rondo Piastowskie,50.094327082999996,20.011022500000003
Rostworowskiego,50.02788916633333,19.91476499966667
Ruczaj,50.026904027499995,19.905806666
Rudawa 21 Lipca,50.141056944,19.707373055
Rudawa Granica,50.1316002775,19.7344487495
Rudawa Młyn,50.114294305,19.701748333
Rudawa Osiedle,50.1272315275,19.720870832499998
Rudawa PKP,50.1197737495,19.7134834715
Rudawa Rynek,50.1224127775,19.7117205555
Rudawa Stadion,50.114065138499996,19.71131479125
Rudawa Szkoła,50.1232976385,19.706902360999997
Rusocice Granica,50.005061944,19.588131388500003
Rusocice Jałowce,50.002290277499995,19.5910845825
Rusocice Na Brzegu,49.99978,19.601889444
Rusocice Skład,49.994911805499996,19.606335972
Rusocice Wieś,50.0011413885,19.612983611
Rusocice Załęg,49.997914583,19.616673333
Rusocice Łęg,49.995354027,19.618265137999998
Ruszcza,50.086936388,20.146420277
Rybitwy Dom Kultury,50.042756666,20.035419027
Rybitwy Rozjazd,50.046092221500004,20.0440213885
Rybitwy Sklep,50.041545694,20.0285077775
Rybna Dolna,50.039636111,19.634153055
Rybna Droga do Sanki,50.064875693999994,19.658824305499998
Rybna Dół,50.0440165275,19.637590138500002
Rybna Kościół,50.049336759,19.646981203
Rybna Nowy Świat,50.061655972,19.6567487495
Rybna Nowy Świat Góra,50.058950971499996,19.654982777500003
Rybna Ośrodek Zdrowia,50.0379936105,19.643099722000002
Rybna Pawilon,50.041367083,19.643512083
Rybna Szkoła,50.054051527,19.651814861
Rynek Dębnicki,50.051829027500006,19.9268327775
Rynek Fałęcki,50.018150694,19.9240774995
Rzebika,50.040963055000006,19.9917799995
Rzemieślnicza,50.0329311105,19.9385651385
